        79.55861964,  78.30414739,  74.82071677,  71.4908963 ,
        69.63959486,  65.59533458,  63.31669744,  59.46954053,
        56.15586554,  53.40808166,  50.44397314,  47.37638717,
        44.78892469,  42.05481815,  38.63654479,  35.9064597 ,
        32.5892167 ,  30.11162401,  27.11107942,  25.47606877,
        22.24119002,  20.28899466,  17.9964914 ,  15.37755322,
        13.39111906,  11.62712196,   9.98122492,   8.24725461,
         6.53096486,   5.21171878,   4.22345917,   2.99959022,
         2.22136763,   1.46209697]))
('sparsity:', 0.0, 'singular vales:', array([423.76440613, 406.71710372, 390.36016142, 375.32123785,
       363.77191062, 351.73231492, 338.9782101 , 328.38248736,
       316.95194416, 307.3084111 , 295.25200577, 284.67041399,
       277.00139069, 267.9294961 , 260.74784138, 248.88101393,
       241.96003999, 234.05243973, 226.39668763, 219.98464229,
       213.25640088, 205.31441533, 199.3059936 , 192.35665719,
       186.42719228, 180.82747952, 175.83738656, 169.42124435,
       164.7673071 , 161.11057385, 154.87625706, 152.12500223,
       147.32787995, 142.31652123, 139.5267022 , 134.47868616,
       130.47610607, 128.53495966, 125.61292221, 121.13500011,
       118.75349197, 116.97107185, 114.64954276, 111.73722934,
       107.9755519 , 107.97547084, 107.97539134, 104.2791823 ,
       101.50515448,  99.34597914,  97.7190436 ,  94.46599457,
        91.67513202,  88.81773565,  87.01237356,  83.26496069,
        79.55861666,  78.30414187,  74.82071412,  71.4908849 ,
        69.6396053 ,  65.59532268,  63.31670969,  59.46953267,
        56.15586556,  53.40807225,  50.44397847,  47.37638037,
        44.78894561,  42.05481427,  38.63653318,  35.90645968,
        32.58922232,  30.1116377 ,  27.11106411,  25.47607583,
        22.2411936 ,  20.28900136,  17.99650964,  15.37756853,
        13.39117079,  11.6271809 ,   9.98132744,   8.24746179,
         6.53148934,   5.21296696,   4.22625012,   3.00918466,
         2.24590973,   1.51281394]))
('sparsity:', 0.0, 'singular vales:', array([423.76441621, 406.7171291 , 390.36017082, 375.32124712,
       363.77192253, 351.73229826, 338.97822367, 328.38248715,
       316.95192415, 307.30839565, 295.25201645, 284.6704298 ,
       277.00142211, 267.92951592, 260.74782567, 248.88103445,
       241.96004202, 234.05242291, 226.39667734, 219.98465585,
       213.25640985, 205.31441087, 199.30600901, 192.35663271,
       186.42719962, 180.82746847, 175.8373797 , 169.42126813,
       164.76731167, 161.11056976, 154.87626476, 152.12499378,
       147.32787192, 142.31651813, 139.52671132, 134.47869987,
       130.4761056 , 128.53499632, 125.6129388 , 121.13500008,
       118.7534961 , 116.97108038, 114.64953268, 111.73723941,
       107.97555068, 107.97546472, 107.97539157, 104.27916335,
       101.50515889,  99.3459909 ,  97.71903105,  94.46601916,
        91.67514466,  88.81771593,  87.01234789,  83.26496638,
        79.55861814,  78.30415257,  74.82071647,  71.49089134,
        69.63959481,  65.59532164,  63.3167045 ,  59.46953432,
        56.15588209,  53.40808637,  50.44396404,  47.37638452,
        44.78892437,  42.05480873,  38.63653386,  35.90645564,
        32.58921641,  30.11164595,  27.11107537,  25.4760775 ,
        22.24122181,  20.28899572,  17.996496  ,  15.37756378,
        13.39117043,  11.62718589,   9.98130892,   8.24747408,
         6.53150355,   5.21304088,   4.22639661,   3.01023486,
         2.25083459,   1.53574426]))
('sparsity:', 0.0, 'singular vales:', array([423.76441076, 406.71711362, 390.36017456, 375.32124889,
       363.77191238, 351.73230748, 338.97821283, 328.38247638,
       316.95191356, 307.30839202, 295.25199473, 284.67042021,
       277.0013943 , 267.92949498, 260.74784635, 248.88104448,
       241.96004362, 234.05242404, 226.39669117, 219.98464102,
       213.25642417, 205.31440633, 199.30599843, 192.35664203,
       186.42719518, 180.82747452, 175.83740089, 169.42127011,
       164.76730499, 161.11057405, 154.8762532 , 152.12501423,
       147.32785964, 142.31652625, 139.52671578, 134.47870739,
       130.47610225, 128.5349668 , 125.61292239, 121.1350163 ,
       118.75349129, 116.97107547, 114.64954307, 111.73726365,
       107.97554479, 107.97547162, 107.97539579, 104.27917545,
       101.50514327,  99.34599008,  97.71903185,  94.46602791,
        91.67514256,  88.81772671,  87.01234667,  83.26498498,
        79.55863074,  78.30412597,  74.82071689,  71.49089147,
        69.63960842,  65.59531047,  63.31670864,  59.46954177,
        56.15587224,  53.40807585,  50.44395036,  47.37638064,
        44.7889402 ,  42.05481592,  38.63654105,  35.90645336,
        32.58921904,  30.11163882,  27.11106036,  25.47606616,
        22.24121599,  20.28897441,  17.99649688,  15.377577  ,
        13.3911734 ,  11.62716071,   9.98131106,   8.24746961,
         6.53150062,   5.21305588,   4.22642219,   3.01036299,
         2.25179542,   1.54561575]))
('sparsity:', 0.0, 'singular vales:', array([423.76443226, 406.71713339, 390.36018755, 375.32125248,
       363.77194375, 351.73230361, 338.97822268, 328.38247834,
       316.95192609, 307.30842482, 295.25202772, 284.67042241,
       277.00142247, 267.92951794, 260.74785263, 248.88101653,
       241.96002978, 234.05242922, 226.39667689, 219.98465947,
       213.25639634, 205.31441396, 199.30598186, 192.35662296,
       186.42721939, 180.82747288, 175.83738213, 169.42127517,
       164.76730809, 161.11058325, 154.87623248, 152.12501524,
       147.32787892, 142.31651744, 139.52670644, 134.47867794,
       130.47610397, 128.53496888, 125.61296032, 121.13498625,
       118.75350454, 116.97108286, 114.64953072, 111.73723134,
       107.97555033, 107.97547329, 107.97539952, 104.27918875,
       101.50516862,  99.34597895,  97.71905546,  94.46602144,
        91.67514904,  88.81770807,  87.01235408,  83.26496721,
        79.558617  ,  78.30416217,  74.82070295,  71.49087737,
        69.63958988,  65.59532519,  63.31670507,  59.46954429,
        56.15587887,  53.40807906,  50.4439285 ,  47.37638526,
        44.78891806,  42.05481258,  38.63652423,  35.90645614,
        32.58921944,  30.1116461 ,  27.11106994,  25.47604675,
        22.24121084,  20.28900753,  17.99650816,  15.37756484,
        13.39116555,  11.62719567,   9.98133387,   8.2474574 ,
         6.53149301,   5.21303844,   4.22641388,   3.01037416,
         2.25199819,   1.54977726]))
('sparsity:', 0.0, 'singular vales:', array([423.76440858, 406.71710621, 390.36015317, 375.32126195,
       363.7719585 , 351.73231477, 338.97822289, 328.38247451,
       316.9519112 , 307.30840698, 295.25201309, 284.67043896,
       277.00140269, 267.92950348, 260.74783225, 248.88101888,
       241.9600463 , 234.05240877, 226.39668216, 219.98464651,
       213.25641831, 205.31441446, 199.3060051 , 192.35664259,
       186.42719308, 180.82748214, 175.83738456, 169.42127946,
       164.76731571, 161.11056627, 154.87624302, 152.12499896,
       147.327869  , 142.31652094, 139.52668835, 134.47868364,
       130.47612188, 128.53496209, 125.6129398 , 121.13498924,
       118.75350758, 116.97108716, 114.64954142, 111.73725804,
       107.97555025, 107.9754778 , 107.97539377, 104.279182  ,
       101.50516132,  99.34599055,  97.71904425,  94.4660017 ,
        91.67512084,  88.8177142 ,  87.0123495 ,  83.26498837,
        79.55861883,  78.30415112,  74.82072129,  71.49087708,
        69.63959568,  65.59533221,  63.31671498,  59.4695392 ,
        56.15586365,  53.40810198,  50.44395588,  47.37637806,
        44.78894613,  42.05481675,  38.63653911,  35.9064606 ,
        32.58921261,  30.11162867,  27.11106669,  25.47606306,
        22.2412119 ,  20.2889817 ,  17.99649114,  15.37758397,
        13.39115251,  11.62717084,   9.9813357 ,   8.24747645,
         6.53149622,   5.21302962,   4.22641904,   3.01037229,
         2.2520354 ,   1.55151364]))
('sparsity:', 0.0, 'singular vales:', array([423.76441757, 406.71712757, 390.36016179, 375.32124792,
       363.77192547, 351.73230815, 338.97822091, 328.38248771,
       316.951919  , 307.30842647, 295.25199971, 284.67040915,
       277.00139563, 267.92948585, 260.74788025, 248.88101615,
       241.96003772, 234.05243538, 226.39665993, 219.98464197,
       213.25642179, 205.31444042, 199.30598287, 192.35663457,
       186.42721277, 180.8274682 , 175.83736905, 169.42126298,
       164.767304  , 161.11058794, 154.87623026, 152.12500661,
       147.32790155, 142.31652325, 139.52671634, 134.47866716,
       130.4761065 , 128.5349735 , 125.61294575, 121.13500984,
       118.753526  , 116.97108359, 114.64954243, 111.73721321,
       107.97554956, 107.97546984, 107.97538156, 104.27918535,
       101.50516014,  99.3459496 ,  97.71903908,  94.46600457,
        91.67514192,  88.81773054,  87.01235505,  83.26496379,
        79.55860604,  78.30417497,  74.82071345,  71.49088884,
        69.63958197,  65.5953408 ,  63.31669781,  59.46954248,
        56.15587669,  53.40808442,  50.44395645,  47.37637893,
        44.78894209,  42.05483053,  38.63653254,  35.90644122,
        32.5892083 ,  30.1116395 ,  27.1110768 ,  25.47604949,
        22.24120387,  20.28900689,  17.99648929,  15.37755669,
        13.39113232,  11.62718394,   9.98133381,   8.24746989,
         6.53150088,   5.21302398,   4.2264002 ,   3.01038432,
         2.25203857,   1.55222745]))
('sparsity:', 0.0, 'singular vales:', array([423.76441614, 406.71710216, 390.36015647, 375.32125649,
       363.77191775, 351.7323215 , 338.97821081, 328.38245302,
       316.9519127 , 307.30840001, 295.25200334, 284.67041886,
       277.00141668, 267.92949198, 260.74786325, 248.88102892,
       241.96003376, 234.05242485, 226.39668634, 219.98463989,
       213.25641029, 205.31442072, 199.3059943 , 192.3566262 ,
       186.4272012 , 180.82746794, 175.83736044, 169.42126382,
       164.76731224, 161.11057384, 154.87623987, 152.1250001 ,
       147.32787127, 142.31652364, 139.52670149, 134.47869178,
       130.47610892, 128.53497261, 125.61294324, 121.13501828,
       118.75351147, 116.97107898, 114.64954706, 111.73724968,
       107.97553929, 107.97546058, 107.97538886, 104.27919887,
       101.50515549,  99.34597616,  97.71903311,  94.46601047,
        91.67513493,  88.81771662,  87.0123533 ,  83.26494899,
        79.55860745,  78.30415274,  74.82070759,  71.49090051,
        69.63958374,  65.59531842,  63.31671359,  59.46954098,
        56.15588457,  53.4080845 ,  50.44393443,  47.37638211,
        44.78894667,  42.05480663,  38.6365334 ,  35.90645053,
        32.58921159,  30.11163395,  27.11106433,  25.47606361,
        22.24120952,  20.28901454,  17.99649333,  15.37756998,
        13.39116449,  11.6271645 ,   9.98132879,   8.24745633,
         6.5315169 ,   5.2130333 ,   4.22640026,   3.01038263,
         2.25203682,   1.55252602]))
('sparsity:', 0.0, 'singular vales:', array([423.76439897, 406.71709639, 390.36017217, 375.3212529 ,
       363.77190806, 351.73231198, 338.97821353, 328.38246685,
       316.95190682, 307.30839013, 295.25200562, 284.67041537,
       277.00140626, 267.92948933, 260.74785167, 248.88104469,
       241.9600369 , 234.05242605, 226.39668174, 219.98465527,
       213.25642092, 205.31441256, 199.30599841, 192.35663013,
       186.42719636, 180.82746421, 175.8373883 , 169.42126144,
       164.76731472, 161.11057454, 154.8762407 , 152.12500554,
       147.32787059, 142.31653234, 139.52672131, 134.47869046,
       130.47608931, 128.53497946, 125.61293725, 121.13501094,
       118.75350519, 116.97107491, 114.64955594, 111.73727215,
       107.97554053, 107.97547649, 107.97539271, 104.2791824 ,
       101.50513174,  99.34598293,  97.71902177,  94.46601353,
        91.67516013,  88.81771519,  87.01234481,  83.26495326,
        79.5586003 ,  78.30413707,  74.82070843,  71.49090223,
        69.63957587,  65.59531775,  63.31669979,  59.46953494,
        56.15587767,  53.408075  ,  50.4439621 ,  47.37637487,
        44.78892774,  42.05481611,  38.63651868,  35.90646709,
        32.58921677,  30.11164669,  27.11107164,  25.47606692,
        22.24121904,  20.28899274,  17.99649766,  15.37755737,
        13.39117063,  11.6271663 ,   9.98131128,   8.24746509,
         6.53150356,   5.21303053,   4.22640052,   3.01036697,
         2.25204173,   1.55264884]))
('sparsity:', 0.0, 'singular vales:', array([423.76441405, 406.71713973, 390.36017089, 375.32126799,
       363.77191897, 351.73230928, 338.97819442, 328.38247703,
       316.95193426, 307.30840361, 295.25201175, 284.67042423,
       277.00140739, 267.92950439, 260.74785066, 248.88102865,
       241.96002854, 234.05242131, 226.3966967 , 219.98465844,
       213.25639281, 205.31440885, 199.3059746 , 192.35663207,
       186.42723302, 180.82746678, 175.8373764 , 169.42126209,
       164.76732786, 161.11057924, 154.87623078, 152.12501117,
       147.32787646, 142.31650877, 139.52671638, 134.47868593,
       130.47609765, 128.53498728, 125.61294741, 121.13500738,
       118.7534955 , 116.97106365, 114.64954142, 111.73724016,
       107.97554886, 107.97547026, 107.9753935 , 104.27919789,
       101.50514854,  99.34596593,  97.7190423 ,  94.46602829,
        91.67514434,  88.81772403,  87.01235897,  83.2649613 ,
        79.55862075,  78.30415802,  74.82071155,  71.4908903 ,
        69.63960126,  65.59532297,  63.31670513,  59.46953247,
        56.15588866,  53.40806273,  50.44393492,  47.37638022,
        44.78894721,  42.05481635,  38.63652757,  35.90645647,
        32.58921998,  30.11165004,  27.11105481,  25.4760372 ,
        22.24120854,  20.2890008 ,  17.99650963,  15.37755646,
        13.39116164,  11.62717843,   9.98134421,   8.247457  ,
         6.53149996,   5.21303912,   4.22640347,   3.01037705,
         2.25203965,   1.55270117]))
('sparsity:', 0.0, 'singular vales:', array([423.76441964, 406.71712614, 390.3601618 , 375.32123837,
       363.77194602, 351.73231085, 338.97821285, 328.38246079,
       316.9519155 , 307.30839048, 295.25201969, 284.67041331,
       277.00141223, 267.92951774, 260.7478399 , 248.88102319,
       241.96002557, 234.05243811, 226.39667754, 219.98464564,
       213.25638748, 205.31441716, 199.3060014 , 192.35662298,
       186.42719426, 180.82746923, 175.83738176, 169.42125768,
       164.76730621, 161.11057295, 154.87623488, 152.12500705,
       147.32787589, 142.31652504, 139.52671722, 134.47867332,
       130.47610353, 128.53497716, 125.61293946, 121.13499728,
       118.7534913 , 116.97108998, 114.64953174, 111.73723368,
       107.9755489 , 107.97547119, 107.97539618, 104.27918717,
       101.50515701,  99.34597665,  97.71903322,  94.46601213,
        91.67513332,  88.8177291 ,  87.01233625,  83.26496195,
        79.55862201,  78.30415158,  74.82070972,  71.49088922,
        69.63958772,  65.59532144,  63.31671169,  59.46953527,
        56.15586144,  53.40807638,  50.44394667,  47.3763838 ,
        44.78893545,  42.0548214 ,  38.63653009,  35.90643474,
        32.58922224,  30.11161841,  27.11107451,  25.47605772,
        22.24120141,  20.28900122,  17.9964987 ,  15.37757211,
        13.39115302,  11.62717776,   9.98131119,   8.24746213,
         6.5315061 ,   5.21304147,   4.22641069,   3.01038566,
         2.25203666,   1.55272752]))
('sparsity:', 0.0, 'singular vales:', array([423.76441287, 406.71710359, 390.3601499 , 375.32126117,
       363.77191917, 351.73231589, 338.97819333, 328.3824573 ,
       316.95194599, 307.30840034, 295.25201412, 284.67041968,
       277.00142119, 267.9295126 , 260.74786267, 248.88102048,
       241.96003903, 234.05241348, 226.39667263, 219.98465043,
       213.25638988, 205.31441584, 199.30599071, 192.35664654,
       186.42720976, 180.82747096, 175.83737519, 169.42127138,
       164.76731169, 161.11056555, 154.87623163, 152.12499928,
       147.32787882, 142.31650442, 139.52669376, 134.47869102,
       130.47609072, 128.53498071, 125.61294606, 121.13500406,
       118.75351691, 116.97107514, 114.64955585, 111.73725527,
       107.9755541 , 107.97547443, 107.97538482, 104.27919806,
       101.50514795,  99.34598802,  97.71901712,  94.46601506,
        91.67513557,  88.81772703,  87.01235824,  83.26496037,
        79.55861044,  78.30414345,  74.82070621,  71.49090948,
        69.63957447,  65.59531183,  63.3167114 ,  59.46953601,
        56.15586633,  53.40806772,  50.44395966,  47.37638969,
        44.78893957,  42.05481708,  38.63653344,  35.90644301,
        32.5892217 ,  30.1116323 ,  27.11105573,  25.47606693,
        22.24120358,  20.28899809,  17.99650943,  15.37754772,
        13.39115576,  11.62717308,   9.98131988,   8.24747352,
         6.53150272,   5.21301149,   4.22640989,   3.01036641,
         2.25204049,   1.55273229]))
('sparsity:', 0.0, 'singular vales:', array([423.76441112, 406.71713119, 390.36016871, 375.32124353,
       363.77193833, 351.73229292, 338.97822611, 328.3824613 ,
       316.95192639, 307.30842928, 295.25199933, 284.67042823,
       277.00141452, 267.92949508, 260.74784167, 248.88103911,
       241.96002476, 234.05241153, 226.39667471, 219.98463315,
       213.25641498, 205.31441704, 199.30601065, 192.35662014,
       186.42718521, 180.82746756, 175.83737877, 169.42125035,
       164.76732946, 161.11057088, 154.87623728, 152.12499878,
       147.32786213, 142.31651712, 139.52669821, 134.4786687 ,
       130.47610359, 128.53498758, 125.61294705, 121.13500199,
       118.75350746, 116.97108147, 114.64951471, 111.73725346,
       107.9755514 , 107.97546472, 107.97539049, 104.27916878,
       101.50516675,  99.34598116,  97.71904795,  94.46601668,
        91.67513972,  88.81771628,  87.01233801,  83.26496482,
        79.55861046,  78.30415087,  74.82070543,  71.49088416,
        69.63958784,  65.59530674,  63.3167079 ,  59.46952789,
        56.15587871,  53.40807177,  50.44394964,  47.37638363,
        44.78891549,  42.05482275,  38.63653084,  35.90646828,
        32.58920818,  30.11164414,  27.11105301,  25.47605602,
        22.24121303,  20.28899532,  17.99648266,  15.37757738,
        13.39116969,  11.62716921,   9.98132065,   8.24745836,
         6.53150375,   5.2130317 ,   4.22640821,   3.0103765 ,
         2.25204391,   1.55274424]))
('sparsity:', 0.0, 'singular vales:', array([423.76442153, 406.71711869, 390.3601607 , 375.32124548,
       363.77192648, 351.73231777, 338.97820538, 328.38248309,
       316.9518966 , 307.30839826, 295.25201726, 284.67042986,
       277.00140288, 267.92950815, 260.74783728, 248.88103429,
       241.96002774, 234.05242053, 226.3967003 , 219.98464052,
       213.25641458, 205.31442256, 199.30602356, 192.35662659,
       186.42720125, 180.82747691, 175.83736994, 169.42124688,
       164.76731761, 161.1105794 , 154.87624345, 152.12500518,
       147.32786638, 142.31650359, 139.52671213, 134.47869186,
       130.47612278, 128.53497364, 125.61292136, 121.13500558,
       118.75349144, 116.97107763, 114.64951809, 111.73724   ,
       107.9755429 , 107.97547488, 107.97538978, 104.27917363,
       101.50515961,  99.34597704,  97.7190298 ,  94.46601169,
        91.67514658,  88.81771189,  87.01233947,  83.26496101,
        79.55862112,  78.30413464,  74.82069921,  71.49088897,
        69.63960214,  65.59532565,  63.3167158 ,  59.46953916,
        56.15587666,  53.40805569,  50.44396745,  47.3763689 ,
        44.78893177,  42.05480983,  38.63654346,  35.90646208,
        32.58921052,  30.11162596,  27.11106391,  25.47606379,
        22.24121342,  20.28899656,  17.99649729,  15.37755245,
        13.39116151,  11.62718648,   9.98132174,   8.24744804,
         6.53150444,   5.21304155,   4.22642008,   3.01036902,
         2.25204356,   1.55274124]))
('sparsity:', 0.0, 'singular vales:', array([423.76441723, 406.71712532, 390.36017896, 375.32126008,
       363.77191465, 351.73229966, 338.97822438, 328.38246874,
       316.95192839, 307.30839937, 295.25201998, 284.67041035,
       277.00142373, 267.9295126 , 260.74786538, 248.88102826,
       241.96003398, 234.05242571, 226.3966825 , 219.98464084,
       213.25639872, 205.31441846, 199.30598575, 192.35662958,
       186.42718631, 180.82746645, 175.83737745, 169.42127566,
       164.76730104, 161.11055239, 154.87623599, 152.12501027,
       147.3278752 , 142.31652264, 139.52669549, 134.47868502,
       130.47609074, 128.53497477, 125.61295311, 121.13498584,
       118.75350131, 116.9710792 , 114.64954286, 111.73724319,
       107.97554984, 107.97546709, 107.97540066, 104.27918847,
       101.50515997,  99.34599646,  97.71904274,  94.46602653,
        91.67513884,  88.81771667,  87.01236168,  83.26497242,
        79.5586252 ,  78.3041541 ,  74.82071973,  71.49087918,
        69.63958273,  65.59532515,  63.31669701,  59.46954876,
        56.15586981,  53.40806269,  50.44394773,  47.37639942,
        44.78893487,  42.05482108,  38.63653521,  35.90646409,
        32.58922958,  30.11161968,  27.11106808,  25.47606415,
        22.24120431,  20.2890076 ,  17.99648348,  15.37756858,
        13.39115823,  11.62717738,   9.98132762,   8.24746092,
         6.53149913,   5.2130426 ,   4.22640907,   3.01038256,
         2.25204401,   1.55274829]))
('sparsity:', 0.0, 'singular vales:', array([423.76442796, 406.71712433, 390.3601512 , 375.32125296,
       363.77192319, 351.73231034, 338.97820505, 328.38245811,
       316.95196147, 307.30841694, 295.25202285, 284.67041924,
       277.00140767, 267.92949322, 260.74784874, 248.88101191,
       241.96003103, 234.05240582, 226.39667492, 219.98465355,
       213.25642491, 205.31442026, 199.30600683, 192.35663298,
       186.42718031, 180.82746803, 175.83737544, 169.42126297,
       164.76732886, 161.11057492, 154.87624641, 152.12501925,
       147.32787998, 142.31651392, 139.52668385, 134.47869852,
       130.47611078, 128.53496471, 125.61293026, 121.13500005,
       118.75349926, 116.97107443, 114.64955411, 111.7372397 ,
